해역,연안명칭,no.,수온(℃)표층,수온(℃)저층,염분표층,염분저층,pH표층,pH저층,DO(㎎/L)표층,DO(㎎/L)저층,COD(㎎/L)표층,COD(㎎/L)저층,NH4-N(㎍/L)표층,NH4-N(㎍/L)저층,NO2-N(㎍/L)표층,NO2-N(㎎/L)저층,NO3-N(㎎/L)표층,NO3-N(㎎/L)저층,DIN( ㎍/L )표층,DIN( ㎍/L )저층,T-N( ㎍/L )표층,T-N( ㎍/L )저층,DIP( ㎍/L )표층,DIP( ㎍/L )저층,T-P( ㎍/L )표층,T-P( ㎍/L )저층,SiO2-Si( ㎍/L )표층,SiO2-Si( ㎍/L )저층,SS( ㎍/L )표층,SS( mg/L )저층,Chl-a(㎍/L)표층,Chl-a(㎍/L)저층,유분(㎎/L)표층,투명도(m)표층,대장균군(MPN/100ml)표층
동해,포항 구항,H1,17.243825,14.55655,32.66905,33.9027,8.275,8.22,8.763285793,7.944248159,1.64754,1.61138,25.5535,30.5515,5.2535,4.3085,78.75,65.177,109.557,100.037,283.1115,212.0475,9.2535,13.5935,27.89225,26.60575,220.234,290.136,6.65,7.925,2.2785,1.7815,0,3.375,0
동해,구룡포항,H1,18.6714,18.1053,32.96455,33.24085,8.19,8.19,7.769998942,7.540390871,1.092146667,2.602378667,9.401,26.817,3.325,3.577,51.107,47.46,63.833,77.854,193.326,184.429,9.3465,9.641,23.467,22.289,263.844,280.882,3.875,8.2,2.022,1.652,0,5.95,0
동해,감포항,H1,18.5703,17.96075,33.0574,33.38665,8.18,8.165,7.507518797,7.274249479,1.314438667,1.319366667,25.123,27.951,3.745,3.99,57.89,44.723,86.758,76.664,216.587,209.034,12.1675,11.4235,22.8625,25.017,252.546,224.238,8.05,4.775,1.383,1.182,0,4.25,0
남해,울산항,H1,17.02435,17.35715,29.90585,32.8023,8.08,8.125,6.945526536,7.05676676,1.442264,1.722736,146.258,101.766,16.695,9.905,180.159,105.385,343.112,217.056,478.331,325.899,42.408,32.1005,60.977,42.191,590.366,410.998,6.75,6.425,2.86,1.97,0,1.85,0
남해,대변항,H1,19.8319,19.66755,33.3572,33.3731,8.295,8.295,8.443780657,8.391792298,1.118421333,0.994528,23.002,23.821,1.946,1.848,15.876,16.275,40.824,41.944,197.421,213.542,9.424,8.3855,24.304,26.1795,131.096,131.25,7.475,4.9,3.228,2.807,0,3.75,0
남해,부산항,H1,20.2560875,18.33091875,33.1537625,33.43483125,8.27375,8.23125,8.903657432,7.899999775,1.07151,1.372881,22.189125,40.3025,2.244375,3.537625,15.845375,27.787375,40.278875,71.6275,188.4085,207.725875,8.0464375,13.9945625,25.493625,27.9833125,128.786,235.18425,7.115625,8.01875,4.95775,2.9455,0,3.84375,0
남해,신항,H1,17.9093,17.6742,32.28785,32.5381,8.29,8.215,9.856632384,11.16943918,1.680074667,1.727842667,27.594,43.463,4.774,5.18,56.707,61.166,89.075,109.809,236.264,231.497,10.385,11.0825,27.1405,31.1705,201.32,226.464,11.8,22.75,3.466,3.0264,0,0.95,0
남해,마산항,H1,17.14795,15.82105,31.87405,32.25945,8.335,8.135,8.804536669,5.937601395,2.21408,1.71776,56.903,148.127,2.107,2.716,16.282,14.784,75.292,165.627,305.592,379.085,11.966,33.1545,43.1675,56.916,88.802,312.326,11.91666667,13.15,5.555,1.9765,0,1.6,0
남해,옥포항,H1,18.7004,17.11625,32.865275,33.328325,8.2575,8.21,9.416264345,8.704984532,1.420596,1.520764,14.0245,18.928,3.3425,3.1535,24.339,25.7915,41.706,47.873,182.9905,186.9175,7.83525,9.40075,23.9165,25.39675,122.045,173.509,6,5.725,1.289,1.7305,0,3.875,0
남해,삼덕항,H1,18.641025,18.2942,33.277275,33.345025,8.2,8.195,8.223694214,8.180661659,1.608661333,1.603701333,48.1355,52.115,3.178,3.3145,26.558,29.3265,77.8715,84.756,276.388,238.294,16.5385,16.864,43.50075,33.201,183.008,208.999,8.6125,11.5625,5.77,4.725,0,3.325,0
남해,삼천포항,H1,17.7578,17.32455,32.9326,32.97875,8.195,8.195,8.39286042,8.185422818,1.267456,1.371856,9.492,14.07,2.058,1.435,8.827,8.197,20.377,23.702,130.417,141.155,10.9585,11.1445,24.6605,24.3815,180.054,189.182,8.5,10.15,1.38,1.284,0,3,0
남해,광 양 만,H1,19.4268,16.1382,31.3858,32.6485,8.27,8.185,8.983152979,7.573704232,1.901376,1.508464,77.931,51.849,2.625,5.243,17.822,18.2,98.378,75.292,220.605,191.73,19.592,21.235,36.7505,31.961,138.306,418.6,10.35,8.45,4.186,2.66,0,2.1,0
남해,여수신항,H1,17.95251667,16.3351,32.19101667,32.57095,8.291666667,8.188333333,8.601866608,7.317083119,1.559077333,1.738571556,40.88933333,45.15466667,0.641666667,4.288666667,2.17,13.67333333,43.701,63.11666667,165.816,198.919,3.72,16.1045,22.56283333,32.27616667,44.86533333,323.2366667,5.708333333,7.253333333,1.501333333,0.966,0,3.65,0
남해,제주항,H1,20.924775,20.9371,32.2906,32.451775,8.185,8.2025,8.301024831,8.799882182,1.582473333,2.377349333,14.8505,17.0275,2.3275,2.0195,195.58675,37.00025,212.76475,56.04725,367.948,165.655,12.64025,8.76525,24.76125,16.22075,1144.073,343.273,6.875,6.4,6.23,2.6575,0,6.765,0
남해,성산항,H1,19.90125,19.60675,32.26375,32.38485,8.19,8.2,8.849461591,8.649862569,1.916757333,1.924677333,27.272,24.612,6.223,4.984,62.5465,60.9495,96.0415,90.5455,286.104,286.643,12.745,11.811,23.312,25.4355,810.334,714.07,5.875,8.675,13.2073,1.4669,0,2.275,0
남해,서귀포항,H1,21.1523,21.249025,30.36915,30.887025,8.1375,8.1175,8.170144453,8.053628275,1.349361333,2.037477333,25.9735,5.586,5.334,3.99,143.059,54.12675,174.3665,63.70275,644.889,301.4025,21.07225,11.50875,28.62525,21.67675,1088.731,727.027,3.625,5.275,2.38745,1.9175,0,3.48,0
남해,한림항,H1,20.101,20.149875,32.373025,32.492575,8.1525,8.14,8.261610906,8.133858164,1.299006667,2.637217333,26.649,27.7655,4.116,3.563,140.888,136.73125,171.653,168.05975,361.1065,330.841,14.34525,15.1745,24.282,22.68425,470.246,436.499,10.675,21.5625,0.4193,0.4455,0,2.025,0
남해,완도항,H1,15.83955,15.78795,32.8998,32.88125,8.13,8.125,8.38632359,8.410161283,1.223368,1.303272,3.857,13.167,3.311,5.782,42.007,55.601,49.175,74.55,201.467,211.274,12.276,14.725,26.288,28.241,343.91,363.286,9.45,9.883333333,0.1872,0.2476,0,1.9,0
서해,목포항,H1,15.501,15.180425,30.194425,31.04555,8.2325,8.09,10.57292692,9.173085339,2.996756,1.752704,11.991,32.2,15.722,15.624,120.7605,113.9705,148.4735,161.7945,432.6595,309.9915,3.52625,16.833,29.53525,32.41825,111.65,320.054,8.05,15.9125,2.351,2.079,0,1.7,0
서해,대천항,H1,14.93385,15.01145,31.71715,31.693,7.995,8.015,8.693304422,8.588461001,1.856725333,2.024245333,17.283,33.789,2.016,1.897,69.622,66.626,88.921,102.312,265.902,278.292,19.8555,19.2975,32.922,32.8135,335.412,332.094,11.575,14.54166667,2.93,4.083,0,1.9,0
서해,평택항,H1,15.7998,15.93135,30.3879,30.4445,7.945,7.915,9.141103292,8.658218821,3.702128,2.740372,104.083,101.724,17.521,17.073,404.019,352.219,525.623,471.016,843.374,773.199,31.62,34.069,60.047,56.4355,688.072,697.844,8.3,13.45,6.502,5.84,0,1.3,0
서해,인천항,H1,14.5582,14.913,27.23655,27.7797,7.895,7.925,8.083578377,8.108237066,1.546932,2.882916,409.836,348.859,35.077,24.969,445.13,329.84,890.043,703.668,1141.644,945.518,60.76,54.0175,77.19,69.6725,801.15,733.614,11.825,19.55,2.326,2.446,0,1.6,0
동해,동해중부,Avg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동해,동해남부,Avg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남해,남해동부,Avg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남해,남해서부,Avg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서해,서해남부,Avg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서해,서해중부,Avg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서해,섬진강,Avg.,16.92552578,16.95502278,23.53809065,26.28831882,8.14425,8.09725,8.846868095,8.245945405,2.088095667,2.416623667,42.40705,45.1724,6.71615,7.1701,398.6024,234.35685,447.7256,286.69935,611.2463,429.42435,15.70615,16.847725,31.53475,34.291425,1053.2046,685.3931,5.167,8.8596875,2.1877125,2.5753,0,2.0225,0
서해,낙동강하구,Avg.,17.7373975,17.56719,22.6607525,29.942735,8.07125,8.08085,8.675528504,7.572020604,2.558386533,2.263133733,67.0852,69.82605,21.7357,11.43975,677.98955,303.6614,766.81045,384.9272,995.44555,612.0312,14.09725,20.8382,40.6583,47.486325,758.2351,607.9794,7.08325,13.5875,5.08,3.71555,0,2.1525,0
연안,진해만,Avg.,17.61790909,15.55040682,32.37808409,32.77285455,8.229318182,8.128409091,8.766862068,7.295673641,1.464058303,1.612087576,13.31463636,27.9195,2.076772727,4.359727273,9.237136364,21.78304545,24.62854545,54.06227273,180.2156364,194.2707886,5.714568182,14.02538636,23.49588636,31.78486364,218.771,405.9172727,4.473863636,4.776136364,2.083818182,1.944954545,0,5.536363636,0
특별관리,진해만,Avg.,17.071275,15.528425,32.5963125,33.1362125,8.27125,8.21125,8.179707259,7.224927331,1.353136333,1.479699333,40.52475,35.959,5.45475,6.118,23.516,55.825,69.4955,97.902,223.517,220.8325,8.745875,14.829625,25.772625,31.1395,230.0025,335.0795,5.36875,12.44375,2.5535,1.6495,0,3.8125,0
